[
    "Translation for package 'Mozilla Firefox 31.0 (x86 en-US)' on platform 'windows' found in Level 2 cache.",
    "Initiating a vulnerability scan for package 'firefox' (win) (mozilla) with CVE Numbering Authorities (CNA) 'nvd' on Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2011-3079'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7842'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7843'. Current version: '31.0' (less than '57.0.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7844'. Current version: '31.0' (less than '57.0.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12358'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12359'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12360'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12361'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12362'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12363'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12364'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12365'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12366'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12367'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12369'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12370'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12371'. Current version: '31.0' (less than '61.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12375'. Current version: '31.0' (less than '62.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12376'. Current version: '31.0' (less than '62.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12377'. Current version: '31.0' (less than '62.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12378'. Current version: '31.0' (less than '62.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12379'. Current version: '31.0' (less than '62.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12383'. Current version: '31.0' (less than '62.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12385'. Current version: '31.0' (less than '62.0.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12386'. Current version: '31.0' (less than '62.0.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12387'. Current version: '31.0' (less than '62.0.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12388'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12390'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12392'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12393'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12395'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12396'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12397'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12398'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12399'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12401'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12402'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12403'. Current version: '31.0' (less than '63.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12405'. Current version: '31.0' (less than '64.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12406'. Current version: '31.0' (less than '64.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-12407'. Current version: '31.0' (less than '64.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18492'. Current version: '31.0' (less than '64.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18493'. Current version: '31.0' (less than '64.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18494'. Current version: '31.0' (less than '64.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18495'. Current version: '31.0' (less than '64.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18497'. Current version: '31.0' (less than '64.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18498'. Current version: '31.0' (less than '64.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18499'. Current version: '31.0' (less than '62.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18500'. Current version: '31.0' (less than '65.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18501'. Current version: '31.0' (less than '65.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18502'. Current version: '31.0' (less than '65.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18503'. Current version: '31.0' (less than '65.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18504'. Current version: '31.0' (less than '65.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18505'. Current version: '31.0' (less than '65.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18506'. Current version: '31.0' (less than '65.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-18510'. Current version: '31.0' (less than '64.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5089'. Current version: '31.0' (less than '' or equal to '58.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5090'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5091'. Current version: '31.0' (less than '58.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5092'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5093'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5094'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5095'. Current version: '31.0' (less than '58.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5097'. Current version: '31.0' (less than '58.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5098'. Current version: '31.0' (less than '58.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5099'. Current version: '31.0' (less than '58.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5100'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5101'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5102'. Current version: '31.0' (less than '58.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5103'. Current version: '31.0' (less than '58.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5104'. Current version: '31.0' (less than '58.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5105'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5106'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5107'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5108'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5109'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5111'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5112'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5113'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5114'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5115'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5116'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5117'. Current version: '31.0' (less than '58.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5118'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2018-5119'. Current version: '31.0' (less than '' or equal to '57.0.4'). - Agent '' (ID: '001', Version: '').",
